oc_id,fecha_pedido,fecha_recepcion_esperada,proveedor,sku,marca,cantidad_cajas,costo_unitario,monto_total_mxn,lead_time_dias,condicion_pago,recibido
OC00212,2023-11-04,2023-11-13,PROV003 - LG Electronics México,SKU016,LG,1541,9181.6,14148845.6,9,45 días,1
OC00213,2024-02-23,2024-03-04,PROV003 - LG Electronics México,SKU016,LG,1190,9306.06,11074211.4,10,60 días,1
OC00214,2024-04-15,2024-04-29,PROV003 - LG Electronics México,SKU016,LG,1128,9637.35,10870930.8,14,45 días,1
OC00215,2024-05-18,2024-05-27,PROV003 - LG Electronics México,SKU016,LG,1943,9651.73,18753311.39,9,Contado,1
OC00216,2024-07-23,2024-08-05,PROV003 - LG Electronics México,SKU016,LG,1198,9070.76,10866770.48,13,Contado,1
OC00217,2024-09-25,2024-10-07,PROV003 - LG Electronics México,SKU016,LG,514,9406.67,4835028.38,12,45 días,1
OC00218,2024-11-04,2024-11-11,PROV003 - LG Electronics México,SKU016,LG,1171,8713.21,10203168.91,7,30 días,1
OC00219,2022-12-24,2023-01-02,PROV011 - Whirlpool México,SKU017,Whirlpool,814,5637.89,4589242.46,9,Contado,1
OC00220,2023-02-24,2023-03-06,PROV011 - Whirlpool México,SKU017,Whirlpool,531,5782.98,3070762.38,10,60 días,1
OC00221,2023-03-17,2023-03-27,PROV011 - Whirlpool México,SKU017,Whirlpool,1067,5677.44,6057828.48,10,Contado,1
OC00222,2023-05-15,2023-05-22,PROV011 - Whirlpool México,SKU017,Whirlpool,969,5852.3,5670878.7,7,60 días,1
OC00223,2023-08-02,2023-08-14,PROV011 - Whirlpool México,SKU017,Whirlpool,571,6088.89,3476756.19,12,Contado,1
OC00224,2023-08-31,2023-09-11,PROV011 - Whirlpool México,SKU017,Whirlpool,902,5901.26,5322936.52,11,45 días,1
OC00225,2023-10-18,2023-10-30,PROV011 - Whirlpool México,SKU017,Whirlpool,787,6139.58,4831849.46,12,30 días,1
OC00226,2023-11-13,2023-11-27,PROV011 - Whirlpool México,SKU017,Whirlpool,1502,5768.73,8664632.46,14,30 días,1
OC00227,2024-02-17,2024-02-26,PROV011 - Whirlpool México,SKU017,Whirlpool,853,5803.12,4950061.36,9,60 días,1
OC00228,2024-04-03,2024-04-15,PROV011 - Whirlpool México,SKU017,Whirlpool,746,5979.85,4460968.1,12,Contado,1
OC00229,2024-05-23,2024-06-03,PROV011 - Whirlpool México,SKU017,Whirlpool,712,6092.96,4338187.52,11,30 días,1
OC00230,2024-07-12,2024-07-22,PROV011 - Whirlpool México,SKU017,Whirlpool,1076,5947.45,6399456.2,10,30 días,1
OC00231,2024-09-02,2024-09-09,PROV011 - Whirlpool México,SKU017,Whirlpool,866,6014.73,5208756.18,7,Contado,1
OC00232,2024-10-26,2024-11-04,PROV011 - Whirlpool México,SKU017,Whirlpool,968,5821.27,5634989.36,9,60 días,1
OC00233,2024-12-11,2024-12-23,PROV011 - Whirlpool México,SKU017,Whirlpool,1388,5641.27,7830082.76,12,30 días,1
OC00234,2022-12-25,2023-01-02,PROV003 - LG Electronics México,SKU018,LG,894,2763.81,2470846.14,8,60 días,1
OC00235,2023-02-17,2023-02-27,PROV003 - LG Electronics México,SKU018,LG,742,2667.19,1979054.98,10,45 días,1
OC00236,2023-04-02,2023-04-10,PROV003 - LG Electronics México,SKU018,LG,1117,2697.03,3012582.51,8,Contado,1
OC00237,2023-05-22,2023-05-29,PROV003 - LG Electronics México,SKU018,LG,1025,2555.82,2619715.5,7,60 días,1
OC00238,2023-07-23,2023-07-31,PROV003 - LG Electronics México,SKU018,LG,980,2873.27,2815804.6,8,Contado,1
OC00239,2023-09-04,2023-09-18,PROV003 - LG Electronics México,SKU018,LG,915,2766.83,2531649.45,14,60 días,1
OC00240,2023-10-19,2023-10-30,PROV003 - LG Electronics México,SKU018,LG,915,2814.02,2574828.3,11,45 días,1
OC00241,2023-11-14,2023-11-27,PROV003 - LG Electronics México,SKU018,LG,1810,2805.89,5078660.9,13,60 días,1
OC00242,2024-03-31,2024-04-08,PROV003 - LG Electronics México,SKU018,LG,517,2707.17,1399606.89,8,30 días,1
OC00243,2024-04-27,2024-05-06,PROV003 - LG Electronics México,SKU018,LG,914,2519.77,2303069.78,9,60 días,1
OC00244,2024-05-28,2024-06-10,PROV003 - LG Electronics México,SKU018,LG,936,2703.52,2530494.72,13,Contado,1
OC00245,2024-07-21,2024-07-29,PROV003 - LG Electronics México,SKU018,LG,1035,2643.44,2735960.4,8,Contado,1
OC00246,2024-09-20,2024-09-30,PROV003 - LG Electronics México,SKU018,LG,1084,2812.68,3048945.12,10,60 días,1
OC00247,2024-11-06,2024-11-18,PROV003 - LG Electronics México,SKU018,LG,689,2756.29,1899083.81,12,45 días,1
OC00248,2024-11-26,2024-12-09,PROV003 - LG Electronics México,SKU018,LG,1542,2728.29,4207023.18,13,45 días,1
OC00249,2022-12-19,2023-01-02,PROV002 - Samsung Electronics MX,SKU019,Samsung,411,6299.67,2589164.37,14,60 días,1
OC00250,2023-01-29,2023-02-06,PROV002 - Samsung Electronics MX,SKU019,Samsung,955,6317.1,6032830.5,8,Contado,1
OC00251,2023-04-12,2023-04-24,PROV002 - Samsung Electronics MX,SKU019,Samsung,558,6171.76,3443842.08,12,60 días,1
OC00252,2023-04-23,2023-05-01,PROV002 - Samsung Electronics MX,SKU019,Samsung,1521,6288.33,9564549.93,8,45 días,1
OC00253,2023-06-19,2023-06-26,PROV002 - Samsung Electronics MX,SKU019,Samsung,1787,6485.64,11589838.68,7,60 días,1
OC00254,2023-09-29,2023-10-09,PROV002 - Samsung Electronics MX,SKU019,Samsung,682,6332.98,4319092.36,10,45 días,1
OC00255,2024-01-06,2024-01-15,PROV002 - Samsung Electronics MX,SKU019,Samsung,318,6558.09,2085472.62,9,45 días,1
OC00256,2024-01-29,2024-02-12,PROV002 - Samsung Electronics MX,SKU019,Samsung,501,6640.63,3326955.63,14,Contado,1
OC00257,2024-02-23,2024-03-04,PROV002 - Samsung Electronics MX,SKU019,Samsung,691,6573.86,4542537.26,10,30 días,1
OC00258,2024-04-18,2024-04-29,PROV002 - Samsung Electronics MX,SKU019,Samsung,1195,6882.26,8224300.7,11,Contado,1
OC00259,2024-05-16,2024-05-27,PROV002 - Samsung Electronics MX,SKU019,Samsung,1682,6449.31,10847739.42,11,60 días,1
OC00260,2024-07-22,2024-08-05,PROV002 - Samsung Electronics MX,SKU019,Samsung,1462,6742.73,9857871.26,14,45 días,1
OC00261,2024-11-18,2024-12-02,PROV002 - Samsung Electronics MX,SKU019,Samsung,223,6753.59,1506050.57,14,Contado,1
OC00262,2022-12-10,2023-01-02,PROV004 - Nike de México,SKU020,Nike,495,1388.04,687079.8,23,60 días,1
OC00263,2023-02-20,2023-03-06,PROV004 - Nike de México,SKU020,Nike,436,1469.52,640710.72,14,60 días,1
OC00264,2023-03-10,2023-03-27,PROV004 - Nike de México,SKU020,Nike,654,1523.46,996342.84,17,60 días,1
OC00265,2023-04-27,2023-05-22,PROV004 - Nike de México,SKU020,Nike,348,1430.37,497768.76,25,Contado,1
OC00266,2023-06-03,2023-06-19,PROV004 - Nike de México,SKU020,Nike,868,1406.92,1221206.56,16,45 días,1
OC00267,2023-08-04,2023-08-21,PROV004 - Nike de México,SKU020,Nike,1464,1467.67,2148668.88,17,30 días,1
OC00268,2023-10-24,2023-11-13,PROV004 - Nike de México,SKU020,Nike,2091,1459.3,3051396.3,20,Contado,1
OC00269,2024-04-01,2024-04-15,PROV004 - Nike de México,SKU020,Nike,763,1559.57,1189951.91,14,Contado,1
OC00270,2024-04-30,2024-05-27,PROV004 - Nike de México,SKU020,Nike,536,1500.49,804262.64,27,Contado,1
OC00271,2024-06-23,2024-07-08,PROV004 - Nike de México,SKU020,Nike,582,1477.34,859811.88,15,Contado,1
OC00272,2024-07-21,2024-08-05,PROV004 - Nike de México,SKU020,Nike,1040,1410.17,1466576.8,15,45 días,1
OC00273,2024-09-26,2024-10-21,PROV004 - Nike de México,SKU020,Nike,1003,1375.23,1379355.69,25,30 días,1
OC00274,2024-11-12,2024-12-09,PROV004 - Nike de México,SKU020,Nike,1668,1509.45,2517762.6,27,45 días,1
OC00275,2022-12-08,2023-01-02,PROV005 - Puma Sports MX,SKU021,Puma,486,1267.14,615830.04,25,45 días,1
OC00276,2023-01-13,2023-01-30,PROV005 - Puma Sports MX,SKU021,Puma,897,1246.95,1118514.15,17,Contado,1
OC00277,2023-03-05,2023-03-20,PROV005 - Puma Sports MX,SKU021,Puma,558,1250.73,697907.34,15,Contado,1
OC00278,2023-03-20,2023-04-17,PROV005 - Puma Sports MX,SKU021,Puma,1431,1275.09,1824653.79,28,30 días,1
OC00279,2023-05-27,2023-06-12,PROV005 - Puma Sports MX,SKU021,Puma,1380,1223.99,1689106.2,16,30 días,1
OC00280,2023-07-16,2023-07-31,PROV005 - Puma Sports MX,SKU021,Puma,1168,1154.12,1348012.16,15,45 días,1
OC00281,2023-09-11,2023-09-25,PROV005 - Puma Sports MX,SKU021,Puma,1234,1222.99,1509169.66,14,60 días,1
OC00282,2023-10-18,2023-11-06,PROV005 - Puma Sports MX,SKU021,Puma,1488,1245.1,1852708.8,19,60 días,1
OC00283,2023-12-01,2023-12-25,PROV005 - Puma Sports MX,SKU021,Puma,1658,1206.46,2000310.68,24,Contado,1
OC00284,2024-03-20,2024-04-08,PROV005 - Puma Sports MX,SKU021,Puma,1194,1248.83,1491103.02,19,45 días,1
OC00285,2024-04-29,2024-05-20,PROV005 - Puma Sports MX,SKU021,Puma,1249,1335.2,1667664.8,21,60 días,1
OC00286,2024-07-18,2024-08-05,PROV005 - Puma Sports MX,SKU021,Puma,429,1247.28,535083.12,18,45 días,1
OC00287,2024-08-14,2024-09-02,PROV005 - Puma Sports MX,SKU021,Puma,1181,1192.32,1408129.92,19,60 días,1
OC00288,2024-10-04,2024-10-21,PROV005 - Puma Sports MX,SKU021,Puma,1257,1256.86,1579873.02,17,30 días,1
OC00289,2024-11-18,2024-12-02,PROV005 - Puma Sports MX,SKU021,Puma,1822,1258.06,2292185.32,14,60 días,1
OC00290,2022-12-22,2023-01-02,PROV006 - LOB Footwear México,SKU022,LOB,513,1043.49,535310.37,11,Contado,1
OC00291,2023-01-25,2023-02-06,PROV006 - LOB Footwear México,SKU022,LOB,565,1001.44,565813.6,12,45 días,1
OC00292,2023-03-01,2023-03-13,PROV006 - LOB Footwear México,SKU022,LOB,830,1067.84,886307.2,12,Contado,1
OC00293,2023-04-12,2023-04-24,PROV006 - LOB Footwear México,SKU022,LOB,1150,1119.02,1286873.0,12,30 días,1
OC00294,2023-05-31,2023-06-12,PROV006 - LOB Footwear México,SKU022,LOB,1368,1084.99,1484266.32,12,Contado,1
OC00295,2023-08-24,2023-09-04,PROV006 - LOB Footwear México,SKU022,LOB,616,1079.84,665181.44,11,45 días,1
OC00296,2023-09-14,2023-09-25,PROV006 - LOB Footwear México,SKU022,LOB,1096,999.59,1095550.64,11,60 días,1
OC00297,2023-10-31,2023-11-13,PROV006 - LOB Footwear México,SKU022,LOB,1402,1028.14,1441452.28,13,Contado,1
OC00298,2024-01-10,2024-01-22,PROV006 - LOB Footwear México,SKU022,LOB,595,1015.08,603972.6,12,Contado,1
OC00299,2024-02-17,2024-02-26,PROV006 - LOB Footwear México,SKU022,LOB,785,1040.59,816863.15,9,60 días,1
OC00300,2024-03-26,2024-04-08,PROV006 - LOB Footwear México,SKU022,LOB,1039,1070.57,1112322.23,13,30 días,1
OC00301,2024-05-27,2024-06-03,PROV006 - LOB Footwear México,SKU022,LOB,655,1067.95,699507.25,7,45 días,1
OC00302,2024-07-03,2024-07-15,PROV006 - LOB Footwear México,SKU022,LOB,1110,1049.1,1164501.0,12,Contado,1
OC00303,2024-07-24,2024-08-05,PROV006 - LOB Footwear México,SKU022,LOB,1272,1011.7,1286882.4,12,45 días,1
OC00304,2024-11-11,2024-11-18,PROV006 - LOB Footwear México,SKU022,LOB,785,1071.86,841410.1,7,45 días,1
OC00305,2024-12-05,2024-12-16,PROV006 - LOB Footwear México,SKU022,LOB,1183,1061.81,1256121.23,11,Contado,1
OC00306,2022-12-21,2023-01-02,PROV007 - Andrea Distribución,SKU023,Andrea,2413,723.43,1745636.59,12,60 días,1
OC00307,2023-05-29,2023-06-05,PROV007 - Andrea Distribución,SKU023,Andrea,210,808.79,169845.9,7,60 días,1
OC00308,2023-07-06,2023-07-17,PROV007 - Andrea Distribución,SKU023,Andrea,241,770.07,185586.87,11,60 días,1
OC00309,2023-07-31,2023-08-07,PROV007 - Andrea Distribución,SKU023,Andrea,432,792.75,342468.0,7,45 días,1
OC00310,2023-08-31,2023-09-11,PROV007 - Andrea Distribución,SKU023,Andrea,654,775.13,506935.02,11,Contado,1
OC00311,2023-09-23,2023-10-02,PROV007 - Andrea Distribución,SKU023,Andrea,2086,803.85,1676831.1,9,60 días,1
OC00312,2023-11-10,2023-11-20,PROV007 - Andrea Distribución,SKU023,Andrea,1480,807.9,1195692.0,10,Contado,1
OC00313,2023-12-24,2024-01-01,PROV007 - Andrea Distribución,SKU023,Andrea,1477,808.96,1194833.92,8,30 días,1
OC00314,2024-03-16,2024-03-25,PROV007 - Andrea Distribución,SKU023,Andrea,951,804.16,764756.16,9,60 días,1
OC00315,2024-07-18,2024-07-29,PROV007 - Andrea Distribución,SKU023,Andrea,347,805.26,279425.22,11,30 días,1
OC00316,2024-07-31,2024-08-12,PROV007 - Andrea Distribución,SKU023,Andrea,1009,787.61,794698.49,12,60 días,1
OC00317,2024-09-20,2024-09-30,PROV007 - Andrea Distribución,SKU023,Andrea,2355,803.75,1892831.25,10,30 días,1
OC00318,2024-11-21,2024-12-02,PROV007 - Andrea Distribución,SKU023,Andrea,1819,818.03,1487996.57,11,30 días,1
OC00319,2022-12-20,2023-01-02,PROV022 - Adidas México,SKU024,Adidas,958,1100.5,1054279.0,13,45 días,1
OC00320,2023-01-29,2023-02-13,PROV022 - Adidas México,SKU024,Adidas,798,1100.82,878454.36,15,45 días,1
OC00321,2023-03-19,2023-04-03,PROV022 - Adidas México,SKU024,Adidas,786,1067.67,839188.62,15,30 días,1
OC00322,2023-05-05,2023-05-15,PROV022 - Adidas México,SKU024,Adidas,760,1118.96,850409.6,10,45 días,1
OC00323,2023-06-09,2023-06-19,PROV022 - Adidas México,SKU024,Adidas,831,1135.7,943766.7,10,30 días,1
OC00324,2023-07-21,2023-07-31,PROV022 - Adidas México,SKU024,Adidas,544,1129.09,614224.96,10,60 días,1
OC00325,2023-08-07,2023-08-21,PROV022 - Adidas México,SKU024,Adidas,1576,1092.17,1721259.92,14,60 días,1
OC00326,2023-10-20,2023-11-06,PROV022 - Adidas México,SKU024,Adidas,747,1136.14,848696.58,17,60 días,1
OC00327,2023-11-28,2023-12-11,PROV022 - Adidas México,SKU024,Adidas,1749,1102.65,1928534.85,13,30 días,1
OC00328,2024-03-09,2024-03-25,PROV022 - Adidas México,SKU024,Adidas,940,1048.34,985439.6,16,30 días,1
OC00329,2024-05-07,2024-05-20,PROV022 - Adidas México,SKU024,Adidas,1035,1130.83,1170409.05,13,Contado,1
OC00330,2024-06-15,2024-07-01,PROV022 - Adidas México,SKU024,Adidas,1811,1066.55,1931522.05,16,Contado,1
OC00331,2024-10-06,2024-10-21,PROV022 - Adidas México,SKU024,Adidas,910,1077.21,980261.1,15,Contado,1
OC00332,2024-10-23,2024-11-11,PROV022 - Adidas México,SKU024,Adidas,1414,1099.26,1554353.64,19,45 días,1
OC00333,2022-12-12,2023-01-02,PROV004 - Nike de México,SKU025,Nike,595,1012.25,602288.75,21,Contado,1
OC00334,2023-01-20,2023-02-06,PROV004 - Nike de México,SKU025,Nike,872,1023.25,892274.0,17,45 días,1
OC00335,2023-04-01,2023-04-24,PROV004 - Nike de México,SKU025,Nike,288,948.52,273173.76,23,45 días,1
OC00336,2023-04-13,2023-05-01,PROV004 - Nike de México,SKU025,Nike,770,1013.91,780710.7,18,45 días,1
OC00337,2023-06-14,2023-07-03,PROV004 - Nike de México,SKU025,Nike,476,953.87,454042.12,19,45 días,1
OC00338,2023-07-08,2023-07-31,PROV004 - Nike de México,SKU025,Nike,729,1004.19,732054.51,23,Contado,1
OC00339,2023-08-25,2023-09-18,PROV004 - Nike de México,SKU025,Nike,794,998.65,792928.1,24,30 días,1
OC00340,2023-10-09,2023-10-30,PROV004 - Nike de México,SKU025,Nike,1049,935.98,981843.02,21,45 días,1
OC00341,2023-12-15,2024-01-08,PROV004 - Nike de México,SKU025,Nike,628,1065.68,669247.04,24,45 días,1
OC00342,2024-02-12,2024-03-04,PROV004 - Nike de México,SKU025,Nike,573,939.87,538545.51,21,30 días,1
OC00343,2024-03-19,2024-04-08,PROV004 - Nike de México,SKU025,Nike,658,1004.53,660980.74,20,Contado,1
OC00344,2024-04-28,2024-05-20,PROV004 - Nike de México,SKU025,Nike,592,991.06,586707.52,22,60 días,1
OC00345,2024-06-20,2024-07-15,PROV004 - Nike de México,SKU025,Nike,532,992.31,527908.92,25,60 días,1
OC00346,2024-07-18,2024-08-12,PROV004 - Nike de México,SKU025,Nike,515,945.99,487184.85,25,60 días,1
OC00347,2024-09-03,2024-09-30,PROV004 - Nike de México,SKU025,Nike,787,1015.94,799544.78,27,60 días,1
OC00348,2024-10-15,2024-11-11,PROV004 - Nike de México,SKU025,Nike,812,1070.81,869497.72,27,45 días,1
OC00349,2024-11-24,2024-12-09,PROV004 - Nike de México,SKU025,Nike,995,997.02,992034.9,15,60 días,1
OC00350,2022-12-26,2023-01-02,PROV007 - Andrea Distribución,SKU026,Andrea,395,504.03,199091.85,7,Contado,1
OC00351,2023-01-21,2023-01-30,PROV007 - Andrea Distribución,SKU026,Andrea,800,498.86,399088.0,9,45 días,1
OC00352,2023-03-25,2023-04-03,PROV007 - Andrea Distribución,SKU026,Andrea,890,513.82,457299.8,9,30 días,1
OC00353,2023-04-24,2023-05-01,PROV007 - Andrea Distribución,SKU026,Andrea,2338,514.52,1202947.76,7,60 días,1
OC00354,2023-07-03,2023-07-10,PROV007 - Andrea Distribución,SKU026,Andrea,1258,479.72,603487.76,7,Contado,1
OC00355,2023-09-09,2023-09-18,PROV007 - Andrea Distribución,SKU026,Andrea,791,485.05,383674.55,9,Contado,1
OC00356,2023-11-18,2023-11-27,PROV007 - Andrea Distribución,SKU026,Andrea,324,487.81,158050.44,9,60 días,1
OC00357,2023-12-25,2024-01-01,PROV007 - Andrea Distribución,SKU026,Andrea,384,501.67,192641.28,7,45 días,1
OC00358,2024-01-28,2024-02-05,PROV007 - Andrea Distribución,SKU026,Andrea,616,514.56,316968.96,8,30 días,1
OC00359,2024-03-16,2024-03-25,PROV007 - Andrea Distribución,SKU026,Andrea,651,463.12,301491.12,9,45 días,1
OC00360,2024-04-17,2024-04-29,PROV007 - Andrea Distribución,SKU026,Andrea,785,506.67,397735.95,12,30 días,1
OC00361,2024-05-20,2024-05-27,PROV007 - Andrea Distribución,SKU026,Andrea,873,523.3,456840.9,7,30 días,1
OC00362,2024-06-22,2024-07-01,PROV007 - Andrea Distribución,SKU026,Andrea,2294,494.85,1135185.9,9,45 días,1
OC00363,2022-12-22,2023-01-02,PROV006 - LOB Footwear México,SKU027,LOB,792,1147.24,908614.08,11,45 días,1
OC00364,2023-01-16,2023-01-23,PROV006 - LOB Footwear México,SKU027,LOB,1374,1183.9,1626678.6,7,Contado,1
OC00365,2023-07-19,2023-07-31,PROV006 - LOB Footwear México,SKU027,LOB,478,1176.38,562309.64,12,45 días,1
OC00366,2023-08-24,2023-09-04,PROV006 - LOB Footwear México,SKU027,LOB,758,1138.01,862611.58,11,30 días,1
OC00367,2023-09-18,2023-10-02,PROV006 - LOB Footwear México,SKU027,LOB,2174,1164.06,2530666.44,14,Contado,1
OC00368,2023-11-13,2023-11-20,PROV006 - LOB Footwear México,SKU027,LOB,1736,1041.1,1807349.6,7,60 días,1
OC00369,2023-12-26,2024-01-08,PROV006 - LOB Footwear México,SKU027,LOB,1182,1163.34,1375067.88,13,30 días,1
OC00370,2024-04-01,2024-04-15,PROV006 - LOB Footwear México,SKU027,LOB,836,1150.64,961935.04,14,60 días,1
OC00371,2024-07-29,2024-08-05,PROV006 - LOB Footwear México,SKU027,LOB,582,1205.66,701694.12,7,60 días,1
OC00372,2024-09-12,2024-09-23,PROV006 - LOB Footwear México,SKU027,LOB,587,1206.73,708350.51,11,45 días,1
OC00373,2024-09-20,2024-09-30,PROV006 - LOB Footwear México,SKU027,LOB,1571,1144.2,1797538.2,10,30 días,1
OC00374,2024-11-16,2024-11-25,PROV006 - LOB Footwear México,SKU027,LOB,2122,1196.44,2538845.68,9,60 días,1
OC00375,2023-01-03,2023-01-16,PROV023 - Calzado Flexi,SKU028,Flexi,447,635.36,284005.92,13,30 días,1
OC00376,2023-01-31,2023-02-13,PROV023 - Calzado Flexi,SKU028,Flexi,528,650.19,343300.32,13,60 días,1
OC00377,2023-02-19,2023-03-06,PROV023 - Calzado Flexi,SKU028,Flexi,788,675.01,531907.88,15,Contado,1
OC00378,2023-04-26,2023-05-08,PROV023 - Calzado Flexi,SKU028,Flexi,1100,654.28,719708.0,12,30 días,1
OC00379,2023-07-07,2023-07-17,PROV023 - Calzado Flexi,SKU028,Flexi,833,662.91,552204.03,10,Contado,1
OC00380,2023-09-13,2023-09-25,PROV023 - Calzado Flexi,SKU028,Flexi,982,650.26,638555.32,12,45 días,1
OC00381,2023-10-15,2023-10-30,PROV023 - Calzado Flexi,SKU028,Flexi,1478,637.49,942210.22,15,60 días,1
OC00382,2023-12-27,2024-01-15,PROV023 - Calzado Flexi,SKU028,Flexi,724,646.04,467732.96,19,60 días,1
OC00383,2024-03-13,2024-03-25,PROV023 - Calzado Flexi,SKU028,Flexi,692,639.87,442790.04,12,45 días,1
OC00384,2024-04-19,2024-05-06,PROV023 - Calzado Flexi,SKU028,Flexi,804,640.41,514889.64,17,30 días,1
OC00385,2024-06-25,2024-07-08,PROV023 - Calzado Flexi,SKU028,Flexi,457,676.07,308963.99,13,60 días,1
OC00386,2024-07-23,2024-08-05,PROV023 - Calzado Flexi,SKU028,Flexi,903,633.92,572429.76,13,45 días,1
OC00387,2024-09-17,2024-09-30,PROV023 - Calzado Flexi,SKU028,Flexi,436,625.75,272827.0,13,60 días,1
OC00388,2024-10-10,2024-10-28,PROV023 - Calzado Flexi,SKU028,Flexi,420,687.45,288729.0,18,45 días,1
OC00389,2024-10-28,2024-11-11,PROV023 - Calzado Flexi,SKU028,Flexi,2440,647.73,1580461.2,14,30 días,1
OC00390,2022-12-15,2023-01-02,PROV008 - VF Corporation MX,SKU029,Lee,1007,569.96,573949.72,18,Contado,1
OC00391,2023-02-18,2023-03-06,PROV008 - VF Corporation MX,SKU029,Lee,861,574.24,494420.64,16,Contado,1
OC00392,2023-04-08,2023-04-24,PROV008 - VF Corporation MX,SKU029,Lee,558,553.23,308702.34,16,45 días,1
OC00393,2023-04-28,2023-05-15,PROV008 - VF Corporation MX,SKU029,Lee,1076,565.57,608553.32,17,Contado,1
OC00394,2023-07-07,2023-07-24,PROV008 - VF Corporation MX,SKU029,Lee,888,542.31,481571.28,17,30 días,1
OC00395,2023-09-02,2023-09-18,PROV008 - VF Corporation MX,SKU029,Lee,1020,532.08,542721.6,16,60 días,1
OC00396,2023-10-22,2023-11-06,PROV008 - VF Corporation MX,SKU029,Lee,1229,554.91,681984.39,15,60 días,1
OC00397,2023-12-22,2024-01-08,PROV008 - VF Corporation MX,SKU029,Lee,1266,583.53,738748.98,17,Contado,1
OC00398,2024-03-18,2024-04-08,PROV008 - VF Corporation MX,SKU029,Lee,612,521.89,319396.68,21,60 días,1
OC00399,2024-04-25,2024-05-13,PROV008 - VF Corporation MX,SKU029,Lee,974,560.99,546404.26,18,30 días,1
OC00400,2024-05-28,2024-06-17,PROV008 - VF Corporation MX,SKU029,Lee,742,543.13,403002.46,20,Contado,1
OC00401,2024-07-22,2024-08-12,PROV008 - VF Corporation MX,SKU029,Lee,726,520.69,378020.94,21,60 días,1
OC00402,2024-09-09,2024-09-23,PROV008 - VF Corporation MX,SKU029,Lee,746,548.85,409442.1,14,45 días,1
OC00403,2024-10-10,2024-10-28,PROV008 - VF Corporation MX,SKU029,Lee,947,542.01,513283.47,18,Contado,1
OC00404,2024-12-09,2024-12-23,PROV008 - VF Corporation MX,SKU029,Lee,957,538.19,515047.83,14,60 días,1
OC00405,2023-01-13,2023-01-23,PROV008 - VF Corporation MX,SKU030,Levi's,405,359.84,145735.2,10,45 días,1
OC00406,2023-02-02,2023-02-13,PROV008 - VF Corporation MX,SKU030,Levi's,769,359.69,276601.61,11,Contado,1
OC00407,2023-03-16,2023-04-03,PROV008 - VF Corporation MX,SKU030,Levi's,1133,335.51,380132.83,18,30 días,1
OC00408,2023-04-26,2023-05-15,PROV008 - VF Corporation MX,SKU030,Levi's,1556,379.16,589972.96,19,60 días,1
OC00409,2023-08-19,2023-09-04,PROV008 - VF Corporation MX,SKU030,Levi's,869,376.36,327056.84,16,45 días,1
OC00410,2023-09-19,2023-10-09,PROV008 - VF Corporation MX,SKU030,Levi's,1176,377.33,443740.08,20,60 días,1
OC00411,2023-12-06,2023-12-25,PROV008 - VF Corporation MX,SKU030,Levi's,784,360.31,282483.04,19,45 días,1
OC00412,2024-02-08,2024-02-26,PROV008 - VF Corporation MX,SKU030,Levi's,683,361.61,246979.63,18,30 días,1
OC00413,2024-03-20,2024-04-08,PROV008 - VF Corporation MX,SKU030,Levi's,933,373.26,348251.58,19,45 días,1
OC00414,2024-05-07,2024-05-20,PROV008 - VF Corporation MX,SKU030,Levi's,626,378.95,237222.7,13,Contado,1
OC00415,2024-06-12,2024-06-24,PROV008 - VF Corporation MX,SKU030,Levi's,1044,374.77,391259.88,12,30 días,1
OC00416,2024-08-18,2024-09-02,PROV008 - VF Corporation MX,SKU030,Levi's,835,360.7,301184.5,15,30 días,1
OC00417,2024-09-25,2024-10-14,PROV008 - VF Corporation MX,SKU030,Levi's,711,362.67,257858.37,19,45 días,1
OC00418,2024-11-05,2024-11-18,PROV008 - VF Corporation MX,SKU030,Levi's,1138,371.2,422425.6,13,30 días,1
OC00419,2022-12-17,2023-01-02,PROV037 - Aéropostale MX,SKU031,Aéropostale,1598,939.75,1501720.5,16,Contado,1
OC00420,2023-03-02,2023-03-13,PROV037 - Aéropostale MX,SKU031,Aéropostale,914,960.73,878107.22,11,30 días,1
OC00421,2023-07-11,2023-07-31,PROV037 - Aéropostale MX,SKU031,Aéropostale,753,916.38,690034.14,20,30 días,1
OC00422,2023-09-15,2023-10-02,PROV037 - Aéropostale MX,SKU031,Aéropostale,473,904.07,427625.11,17,Contado,1
OC00423,2023-09-19,2023-10-09,PROV037 - Aéropostale MX,SKU031,Aéropostale,2956,936.83,2769269.48,20,Contado,1
OC00424,2023-11-29,2023-12-18,PROV037 - Aéropostale MX,SKU031,Aéropostale,2430,938.12,2279631.6,19,30 días,1
OC00425,2024-04-03,2024-04-22,PROV037 - Aéropostale MX,SKU031,Aéropostale,691,937.88,648075.08,19,30 días,1
OC00426,2024-07-26,2024-08-12,PROV037 - Aéropostale MX,SKU031,Aéropostale,361,950.42,343101.62,17,Contado,1
OC00427,2024-08-28,2024-09-09,PROV037 - Aéropostale MX,SKU031,Aéropostale,667,966.01,644328.67,12,60 días,1
OC00428,2024-09-13,2024-09-30,PROV037 - Aéropostale MX,SKU031,Aéropostale,1074,947.92,1018066.08,17,60 días,1
OC00429,2024-10-03,2024-10-21,PROV037 - Aéropostale MX,SKU031,Aéropostale,1463,964.21,1410639.23,18,Contado,1
OC00430,2024-11-22,2024-12-09,PROV037 - Aéropostale MX,SKU031,Aéropostale,2158,953.21,2057027.18,17,60 días,1
